ts,motor,sample,summary,contributions,errors
2025-11-10T18:37:30.251956,M4,2873,"vibration: 85.2% (9.104); temperature: 14.3% (1.532)","[0.8518189594733323, 0.14330458190704295, 0.0048764586195311505]","[9.103952994668449, 1.5315909127086973, 0.052117940741899224]"
2025-11-10T18:37:30.452721,M4,2917,"temperature: 78.7% (8.600); current: 18.3% (1.999)","[0.029747704876822486, 0.7872637970454662, 0.1829884980776198]","[0.3249782985165294, 8.600450028225033, 1.9990547505966825]"
2025-11-10T18:37:30.643791,M4,3024,"vibration: 84.8% (12.945); current: 11.5% (1.756)","[0.8476384765553894, 0.037350517063991284, 0.11501100638055388]","[12.94483130261345, 0.5704037226148239, 1.7564069078013151]"
2025-11-10T18:37:30.828296,M4,3127,"current: 64.2% (8.151); temperature: 28.1% (3.566)","[0.07719145511386642, 0.28083130625875946, 0.6419772386272954]","[0.9800634406502122, 3.5655824319965617, 8.150881731405086]"
2025-11-10T18:37:31.012529,M4,3151,"vibration: 57.0% (7.517); current: 43.0% (5.681)","[0.5695683607893332, 2.4195242233323882e-05, 0.4304074439683578]","[7.517348236553933, 0.00031933666624952536, 5.680657253207129]"
2025-11-10T18:37:31.212597,M4,3222,"temperature: 55.4% (5.973); vibration: 44.6% (4.806)","[0.44583479993828745, 0.554136895154893, 2.8304906726889144e-05]","[4.805708689525344, 5.973110427003633, 0.00030510210560603197]"
2025-11-10T18:37:31.392477,M4,3343,"current: 49.2% (9.254); temperature: 29.6% (5.577)","[0.21184514120730924, 0.29637448427141894, 0.4917803745212187]","[3.9864057699686795, 5.577040603517567, 9.254100006146867]"
2025-11-10T18:37:31.575081,M4,3449,"vibration: 72.9% (7.839); current: 27.1% (2.910)","[0.7292618498166845, 6.988008644075048e-09, 0.27073814319521383]","[7.839188528809884, 7.51174865593581e-08, 2.91029531708084]"
2025-11-10T18:37:31.773403,M4,3831,"temperature: 60.3% (6.637); current: 19.9% (2.190)","[0.19851826234313033, 0.6026248392154687, 0.19885689844131005]","[2.1862964683906134, 6.636752418595975, 2.1900258930630914]"
2025-11-10T18:37:31.951794,M4,3891,"vibration: 59.7% (6.759); temperature: 40.3% (4.560)","[0.5971195665526721, 0.40285983336676334, 2.0600080476254305e-05]","[6.759330873476889, 4.560331065820996, 0.00023319075066177987]"
2025-11-10T18:37:32.134913,M4,4140,"current: 83.7% (9.605); temperature: 13.2% (1.512)","[0.031466027322260344, 0.1317294280372003, 0.8368045446404522]","[0.3611698576864297, 1.5120020805312377, 9.604916922109863]"
2025-11-10T18:37:32.308342,M4,4375,"vibration: 63.3% (8.820); temperature: 34.9% (4.858)","[0.6331864233526194, 0.34875084223703007, 0.018062734410278804]","[8.820073182750619, 4.857981532183772, 0.2516077943296726]"
2025-11-10T18:37:32.503250,M4,4473,"temperature: 73.1% (9.346); vibration: 24.4% (3.126)","[0.24440331664439263, 0.7308317180123692, 0.024764965343159914]","[3.1255518817734886, 9.34624162575054, 0.31670676606648496]"
2025-11-10T18:37:32.668813,M4,4556,"vibration: 73.7% (9.420); temperature: 22.1% (2.825)","[0.7371300540164852, 0.2210910263883983, 0.041778919595038266]","[9.419705858379272, 2.825298500797942, 0.5338883301824202]"
2025-11-10T18:37:32.830917,M4,4707,"temperature: 75.7% (9.407); vibration: 24.3% (3.012)","[0.24253986616761844, 0.7574598172511777, 3.1658112333451326e-07]","[3.012221988479249, 9.407266330957071, 3.9317768081336516e-06]"
2025-11-10T18:37:33.030321,M4,4868,"vibration: 53.7% (5.697); current: 30.5% (3.237)","[0.5367124724987875, 0.15834788129594796, 0.3049396462051702]","[5.69675558800206, 1.680730789469433, 3.2366802012908304]"
2025-11-10T18:37:33.248828,M4,5031,"current: 100.0% (15.278); temperature: 0.0% (0.000)","[6.314607154358522e-06, 1.2800518513168756e-05, 0.9999808848742671]","[9.647527175750172e-05, 0.00019556774823949283, 15.277819389597854]"
2025-11-10T18:37:33.455106,M4,5180,"temperature: 71.4% (8.979); current: 14.8% (1.866)","[0.1381985723460648, 0.7135308187006137, 0.148270608953242]","[1.7391537359834048, 8.97939658866386, 1.8659048289720486]"
2025-11-10T18:37:33.613376,M4,5268,"current: 69.8% (10.727); vibration: 30.2% (4.650)","[0.30236405883439516, 0.00012608498168626995, 0.6975098561838535]","[4.649961325688445, 0.0019390210954682362, 10.726783692627423]"
2025-11-10T18:37:33.790215,M4,5415,"current: 54.8% (6.034); vibration: 29.3% (3.226)","[0.29303203558412555, 0.15883447159861688, 0.5481334928171668]","[3.2255328531603493, 1.748361080502481, 6.03354710168448]"
2025-11-10T18:37:33.990093,M4,5513,"vibration: 56.0% (10.432); temperature: 26.1% (4.854)","[0.5601597965696983, 0.2606088649497798, 0.17923133848046832]","[10.432369856869341, 4.853558009311244, 3.3379896672704743]"
2025-11-10T18:37:34.179335,M4,5527,"temperature: 53.5% (6.184); current: 46.5% (5.373)","[2.9945541322770424e-05, 0.5350328603379121, 0.4649371941206787]","[0.000346094682614572, 6.183626002653441, 5.373497473313302]"
2025-11-10T18:37:34.365395,M4,5777,"current: 95.0% (10.898); vibration: 4.0% (0.463)","[0.040377381835623366, 0.009451771785719312, 0.9501708463785701]","[0.46310553561044154, 0.10840643043951403, 10.897917564960931]"
2025-11-10T18:37:34.549833,M4,5997,"vibration: 64.3% (7.123); current: 34.4% (3.806)","[0.6432282370153558, 0.013098469073200239, 0.3436732939113537]","[7.123065178126139, 0.14505154402891582, 3.8058143776008273]"
2025-11-10T18:37:34.722558,M4,6193,"vibration: 91.7% (10.906); temperature: 8.3% (0.986)","[0.9170564803180824, 0.08293788877515643, 5.630906677061734e-06]","[10.906350325472097, 0.9863620067579169, 6.696713036559555e-05]"
2025-11-10T18:37:34.904552,M4,6391,"temperature: 74.2% (9.656); vibration: 25.3% (3.290)","[0.2526889338837101, 0.7415640837366723, 0.0057469823795407915]","[3.2902438197078965, 9.655850796199935, 0.07483103025380748]"
2025-11-10T18:37:35.098157,M4,6483,"vibration: 60.7% (7.479); current: 29.2% (3.596)","[0.6069263072691337, 0.10127964632204671, 0.2917940464087384]","[7.478710691521472, 1.247995291537637, 3.5955654392678293]"
2025-11-10T18:37:35.273416,M4,6588,"vibration: 79.6% (8.536); temperature: 18.8% (2.015)","[0.7961394965341413, 0.1879527938179444, 0.015907709647821153]","[8.536295949034137, 2.0152506934555334, 0.17056422651590392]"
2025-11-10T18:37:35.470561,M4,6873,"temperature: 75.4% (8.285); vibration: 17.1% (1.876)","[0.17069570891074612, 0.7538317994621633, 0.07547249162699964]","[1.8761072792478128, 8.285324425108655, 0.8295140623506884]"
2025-11-10T18:37:35.681650,M4,7045,"temperature: 54.2% (7.940); vibration: 45.8% (6.709)","[0.45765517399963257, 0.5416497544151605, 0.0006950715851387255]","[6.708795015903648, 7.940076676132543, 0.010189096619016205]"
2025-11-10T18:37:35.906668,M4,7431,"current: 93.1% (10.297); temperature: 6.5% (0.717)","[0.004021096612017317, 0.06481580022189584, 0.9311631031659965]","[0.04446744227631013, 0.7167678703233282, 10.297300844778967]"
2025-11-10T18:37:36.120137,M4,7521,"current: 51.2% (6.179); vibration: 48.8% (5.881)","[0.48762637085812244, 3.1358563969682473e-06, 0.5123704932853975]","[5.880922546604581, 3.781938322037651e-05, 6.179344199277762]"
2025-11-10T18:37:36.325534,M4,7533,"vibration: 55.8% (6.705); current: 44.2% (5.306)","[0.55823163299878, 1.3810160246265372e-07, 0.4417682288995343]","[6.704998503874333, 1.6587577327363047e-06, 5.306140209071716]"
2025-11-10T18:37:36.537928,M4,7644,"current: 91.8% (10.620); vibration: 7.8% (0.899)","[0.07772969093959758, 0.0039814477135174265, 0.9182888613467984]","[0.8989417307575508, 0.04604533293836583, 10.619985341199213]"
2025-11-10T18:37:36.730123,M4,7747,"vibration: 85.2% (9.538); temperature: 14.8% (1.658)","[0.8518774479619213, 0.14812068317561122, 1.8688623782647991e-06]","[9.53823003077217, 1.658465254390978, 2.092512168551081e-05]"
2025-11-10T18:37:37.004963,M4,7766,"temperature: 99.7% (11.088); current: 0.2% (0.021)","[0.000757592977368441, 0.9973115916421779, 0.0019308153803637698]","[0.008422987402490248, 11.08820068784008, 0.021466980438269206]"
2025-11-10T18:37:37.226416,M4,8076,"temperature: 51.0% (7.083); vibration: 28.5% (3.957)","[0.28481889658253556, 0.5098347340667843, 0.20534636935060827]","[3.9571493866357286, 7.083421182391004, 2.8529927939249635]"
2025-11-10T18:37:37.428561,M4,8094,"current: 87.3% (9.272); temperature: 12.7% (1.345)","[0.00015928328959539497, 0.1266518002809298, 0.8731889164293806]","[0.0016913458929925151, 1.3448491853062026, 9.271936129401203]"
2025-11-10T18:37:37.620647,M4,8680,"current: 78.9% (8.755); vibration: 21.1% (2.342)","[0.21105980840193125, 1.2043854649382609e-05, 0.7889281477433293]","[2.3422084111601316, 0.00013365508988264524, 8.755026157924346]"
2025-11-10T18:37:37.810337,M4,8766,"current: 51.9% (6.399); temperature: 47.2% (5.821)","[0.008134512205587682, 0.472465980976487, 0.5193995068178441]","[0.1002172048601381, 5.8207817270766435, 6.399002849029224]"
2025-11-10T18:37:37.970049,M4,8898,"vibration: 52.0% (6.322); temperature: 32.3% (3.934)","[0.5196376754467948, 0.3233644354802265, 0.1569978890728965]","[6.321999948891071, 3.934106476828193, 1.9100629026589566]"
2025-11-10T18:37:38.156991,M4,8949,"temperature: 100.0% (11.464); vibration: 0.0% (0.003)","[0.00030356764746916273, 0.9995428382888069, 0.00015359406363666224]","[0.0034816025799094628, 11.463708183428361, 0.0017615628433214484]"
2025-11-10T18:37:38.338255,M4,8998,"temperature: 50.0% (7.228); vibration: 46.8% (6.752)","[0.4675699511849913, 0.5004853326085775, 0.0319447162063621]","[6.752364934167133, 7.227709140432059, 0.4613264410963368]"
2025-11-10T18:37:38.583399,M4,9528,"temperature: 70.5% (7.524); vibration: 29.0% (3.098)","[0.29018568103200576, 0.7047773256525628, 0.005036993315337879]","[3.098102691734262, 7.5243979024473475, 0.05377633552764657]"
2025-11-10T18:37:38.785297,M4,10189,"current: 99.9% (12.201); vibration: 0.1% (0.011)","[0.0009384215508074984, 2.9985136733533308e-05, 0.999031593312377]","[0.011460391584938237, 0.00036619087487761655, 12.200586458434007]"
2025-11-10T18:37:38.971858,M4,10707,"current: 72.5% (7.707); vibration: 25.1% (2.668)","[0.2510772851066766, 0.023587652679007694, 0.7253350622142216]","[2.667746464129479, 0.25062353611479166, 7.706830375790414]"
2025-11-10T18:37:39.151813,M4,10722,"current: 73.8% (8.063); temperature: 16.3% (1.782)","[0.09861885121536981, 0.16313384177256915, 0.7382473070119695]","[1.0770586696229572, 1.7816544851686695, 8.06271470965097]"
2025-11-10T18:37:39.338265,M4,10876,"vibration: 63.8% (9.600); current: 31.2% (4.691)","[0.6381376854109012, 0.050023549629727194, 0.3118387649593052]","[9.599933284475602, 0.7525378144511503, 4.691199732538878]"
2025-11-10T18:37:39.779502,M4,11072,"temperature: 88.3% (11.632); current: 11.7% (1.536)","[0.00041959912092343315, 0.8830094559385104, 0.11657094494049024]","[0.005527405882938929, 11.631939673047711, 1.535596465087427]"
2025-11-10T18:37:39.955705,M4,11086,"temperature: 83.2% (9.532); vibration: 16.8% (1.925)","[0.16803802236074, 0.8319362312589172, 2.5746380255441457e-05]","[1.9253460561087474, 9.53215896786562, 0.00029499687622765023]"
2025-11-10T18:37:40.125390,M4,11222,"temperature: 47.7% (6.330); current: 47.1% (6.252)","[0.05256007561974402, 0.47666021714001766, 0.4707797072401631]","[0.6980415368278767, 6.3304442886330055, 6.252346224286156]"
2025-11-10T18:37:40.298143,M4,11413,"current: 69.7% (7.490); vibration: 30.3% (3.252)","[0.3025312429666064, 0.0005737868058064788, 0.6968949702274941]","[3.2516837977786275, 0.006167208522083203, 7.490406812933015]"
2025-11-10T18:37:40.478336,M4,11527,"vibration: 53.4% (6.089); current: 37.5% (4.281)","[0.5337065049200023, 0.09101660302942086, 0.37527689205048925]","[6.088692309383585, 1.0383461430257794, 4.281277266537496]"
2025-11-10T18:37:40.664096,M4,11640,"vibration: 96.7% (10.897); current: 3.1% (0.355)","[0.9674009499432202, 0.001116402175167846, 0.031482647881523024]","[10.896559913518947, 0.012574872073480296, 0.3546125925319495]"
2025-11-10T18:37:40.863521,M4,12089,"temperature: 100.0% (13.137); vibration: 0.0% (0.003)","[0.0002487675716106422, 0.9997508744513661, 3.579769471594534e-07]","[0.0032689201061744545, 13.137185500104609, 4.703981441552275e-06]"
2025-11-10T18:37:41.045544,M4,12704,"current: 70.4% (7.972); vibration: 28.3% (3.202)","[0.28277445974213855, 0.013263819301707148, 0.703961720956066]","[3.2022188267861607, 0.15020328187258472, 7.971863789388676]"
2025-11-10T18:37:41.210300,M4,12719,"current: 84.8% (10.300); temperature: 12.2% (1.475)","[0.030002641567012364, 0.12152178626120791, 0.8484755721716973]","[0.3642215375355731, 1.4752318304129208, 10.30019562669208]"
2025-11-10T18:37:41.396281,M4,12730,"temperature: 68.3% (8.408); vibration: 23.9% (2.936)","[0.23854087656292342, 0.6831829362144122, 0.07827618722258317]","[2.935762475911483, 8.408046692962648, 0.9633581318079201]"
2025-11-10T18:37:41.598281,M4,12737,"vibration: 50.6% (5.402); current: 47.3% (5.056)","[0.5056621356953851, 0.021079238151967074, 0.47325862615255426]","[5.402486256098013, 0.22521024685467333, 5.056287672900275]"
2025-11-10T18:37:41.781535,M4,13485,"temperature: 91.4% (10.243); current: 7.9% (0.885)","[0.007124234394150463, 0.9139341282714832, 0.07894163733427699]","[0.07984219095459114, 10.24257473185945, 0.8847088590300399]"
2025-11-10T18:37:41.966683,M4,13529,"current: 64.5% (7.680); temperature: 33.2% (3.951)","[0.023504402841292845, 0.33174330726344026, 0.6447522898951831]","[0.27995748502598994, 3.9513457373405227, 7.67954968958807]"
2025-11-10T18:37:42.121339,M4,14229,"current: 67.6% (9.156); temperature: 32.0% (4.337)","[0.003639799280421094, 0.32023878397224603, 0.676121416747259]","[0.04929092301125691, 4.3367405809719095, 9.156177616282038]"
2025-11-10T18:37:42.315077,M4,14869,"vibration: 93.0% (11.462); current: 6.0% (0.745)","[0.9298032080124075, 0.009797620751879316, 0.060399171235632154]","[11.461736000176348, 0.12077581742048743, 0.7445439522757841]"
2025-11-10T18:37:42.495862,M4,15025,"current: 91.4% (11.450); temperature: 8.5% (1.065)","[0.0010775972853165857, 0.08501921983035726, 0.9139031828842463]","[0.013500379695102219, 1.0651397926953565, 11.449583384830998]"
2025-11-10T18:37:42.679759,M4,15388,"vibration: 50.1% (5.753); temperature: 25.6% (2.947)","[0.5005968130040129, 0.2564233812175885, 0.2429798057783114]","[5.752646365297634, 2.9467087956208484, 2.792220925585723]"
2025-11-10T18:37:42.853184,M4,15638,"temperature: 72.6% (8.246); current: 23.7% (2.698)","[0.03696023049962282, 0.7256115961709627, 0.23742817332932648]","[0.4200227634604784, 8.24598179456177, 2.6981768278251095]"
2025-11-10T18:37:43.038055,M4,16132,"vibration: 62.9% (6.787); current: 37.0% (3.993)","[0.6294630665852246, 0.00015377695080476676, 0.3703831564638779]","[6.786917439283498, 0.0016580344814168806, 3.993498645533666]"
2025-11-10T18:37:43.257200,M4,16148,"current: 83.8% (15.961); temperature: 16.2% (3.077)","[1.7283842085279172e-05, 0.16161210327758427, 0.8383706128802781]","[0.0003290546950652982, 3.0768171278398952, 15.961137865751981]"
2025-11-10T18:37:43.435210,M4,16634,"current: 77.6% (8.444); vibration: 22.4% (2.443)","[0.22434905364038896, 0.00010078591390711823, 0.7755501604456121]","[2.442555350480064, 0.001097286435009666, 8.443646911916689]"
2025-11-10T18:37:43.606891,M4,17502,"temperature: 74.0% (10.586); current: 25.8% (3.685)","[0.0026562094633696314, 0.7397975251256547, 0.2575462654109058]","[0.03800852386396727, 10.585991909151426, 3.6853092762224886]"
2025-11-10T18:37:43.783401,M4,19312,"temperature: 84.0% (9.977); current: 16.0% (1.900)","[0.00040349887575320766, 0.8396617958092832, 0.1599347053148793]","[0.004794458744879968, 9.977038553439968, 1.9003779008686073]"
2025-11-10T18:37:43.954357,M4,19664,"temperature: 99.9% (13.461); current: 0.1% (0.010)","[0.00010696625420494762, 0.9991486744763955, 0.0007443592693251862]","[0.0014411105507127282, 13.461102356260414, 0.010028433775852703]"
2025-11-10T18:37:44.119425,M4,19668,"current: 98.9% (14.237); temperature: 1.1% (0.152)","[0.00010883458607318627, 0.01052897845036127, 0.9893621869634961]","[0.0015661518355701432, 0.1515141419807765, 14.237123152327777]"
2025-11-10T18:37:44.296168,M4,19848,"temperature: 99.3% (12.295); vibration: 0.7% (0.089)","[0.007198758788142627, 0.9927344833770538, 6.675783472271824e-05]","[0.08915311499074878, 12.29453217651589, 0.0008267632088702765]"
2025-11-10T18:37:44.465532,M4,20363,"temperature: 99.9% (11.931); current: 0.0% (0.005)","[0.0001216643687118233, 0.999492989732447, 0.00038534589875744655]","[0.0014523170610984937, 11.931025795029752, 0.004599904056670509]"
2025-11-10T18:37:44.613478,M4,20557,"temperature: 87.1% (15.703); vibration: 6.7% (1.199)","[0.06654301118476517, 0.871480097152658, 0.06197689166252134]","[1.1990344409512934, 15.703146468503228, 1.1167578130802076]"
2025-11-10T18:37:44.812782,M4,20705,"temperature: 99.9% (11.315); vibration: 0.0% (0.004)","[0.0003575362494467714, 0.9994857514100003, 0.00015671234046464968]","[0.00404773037535879, 11.315352896330204, 0.0017741677988563436]"
2025-11-10T18:37:45.025443,M4,20811,"temperature: 60.8% (6.566); vibration: 28.9% (3.118)","[0.28863414017609085, 0.6078155254504636, 0.10355033437335287]","[3.1181406578805477, 6.5662859606346515, 1.1186636049002754]"
2025-11-10T18:37:45.258657,M4,20989,"temperature: 98.2% (10.706); vibration: 1.7% (0.189)","[0.017370959005242735, 0.9824594685847784, 0.00016957240988720943]","[0.18929924233604892, 10.706307750357677, 0.0018479076890952641]"
2025-11-10T18:37:47.209235,M5,13,"temperature: 53.9% (5.728); vibration: 43.8% (4.651)","[0.4379672956237561, 0.5393320118657574, 0.02270069251039234]","[4.651479784189338, 5.728034890337732, 0.24109519901207163]"
2025-11-10T18:37:47.464410,M5,232,"vibration: 100.0% (12.459); temperature: 0.0% (0.000)","[0.9999865744754896, 1.0627961627997788e-05, 2.797562802178622e-06]","[12.459373208634613, 0.0001324195181717592, 3.485634699167798e-05]"
2025-11-10T18:37:47.634273,M5,242,"current: 100.0% (11.618); vibration: 0.0% (0.001)","[7.115280745951026e-05, 5.6762949387078016e-05, 0.9998720842430674]","[0.0008267451831646662, 0.0006595452331897276, 11.617804819566299]"
2025-11-10T18:37:47.811250,M5,323,"vibration: 100.0% (10.577); current: 0.0% (0.000)","[0.9999864763883825, 6.3148431227110744e-06, 7.208768400399884e-06]","[10.576902345125879, 6.679238230794213e-05, 7.624747054083728e-05]"
2025-11-10T18:37:48.004352,M5,482,"vibration: 76.7% (11.646); temperature: 14.3% (2.176)","[0.7667330198989455, 0.1432386891691591, 0.09002829093182947]","[11.646429041136164, 2.1757498191141424, 1.367500909469774]"
2025-11-10T18:37:48.172903,M5,526,"temperature: 63.9% (6.934); vibration: 36.1% (3.913)","[0.3607073817176684, 0.6391949203766394, 9.76979055999578e-05]","[3.913216032007429, 6.9344514051375645, 0.0010598979390628216]"
2025-11-10T18:37:48.329030,M5,544,"current: 73.9% (9.268); temperature: 16.0% (2.011)","[0.10076142960058553, 0.16035074054559728, 0.7388878298537375]","[1.263878351440309, 2.0113234837611365, 9.268073468157924]"
2025-11-10T18:37:48.494120,M5,563,"current: 85.3% (9.787); temperature: 8.2% (0.937)","[0.06504264462350266, 0.0817264336930852, 0.853230921683325]","[0.7460859531759048, 0.9374610232182967, 9.787172848953233]"
2025-11-10T18:37:48.675170,M5,594,"current: 100.0% (11.671); vibration: 0.0% (0.001)","[0.000118551645860959, 6.881863326714077e-05, 0.9998126297207862]","[0.0013839143477677477, 0.0008033553079799691, 11.671327152832543]"
2025-11-10T18:37:48.885388,M5,654,"vibration: 94.4% (10.104); temperature: 4.6% (0.488)","[0.9443791228492064, 0.04557294831142364, 0.010047928839276549]","[10.10408550091339, 0.4875933352678074, 0.10750463414824418]"
2025-11-10T18:37:49.150215,M5,745,"current: 99.8% (11.641); temperature: 0.1% (0.016)","[0.00038575656228604174, 0.0013808659686351864, 0.998233377468993]","[0.00449868442431187, 0.016103628123259574, 11.641375380460982]"
2025-11-10T18:37:49.361272,M5,761,"temperature: 88.4% (9.369); vibration: 11.6% (1.228)","[0.11589251239357495, 0.8840765123856916, 3.0975220638930616e-05]","[1.2281531512634944, 9.368865444535158, 0.0003282551568956557]"
2025-11-10T18:37:49.588041,M5,837,"temperature: 52.0% (5.440); vibration: 36.1% (3.780)","[0.3614244418892074, 0.5202007854007406, 0.11837477270995635]","[3.779536201586339, 5.439913499592392, 1.2378845671676602]"
2025-11-10T18:37:49.817058,M5,913,"temperature: 64.5% (8.770); vibration: 35.5% (4.829)","[0.355098669740098, 0.6448949825134518, 6.3477463767358394e-06]","[4.82925236729613, 8.770409146392831, 8.63277500850221e-05]"
2025-11-10T18:37:50.040266,M5,1081,"current: 73.3% (7.959); vibration: 22.4% (2.428)","[0.22372963510651558, 0.04293601808411664, 0.7333343468092756]","[2.428183634630292, 0.46599341387387827, 7.959028131373018]"
2025-11-10T18:37:50.257298,M5,1307,"vibration: 62.1% (6.547); current: 22.8% (2.403)","[0.6207399493966185, 0.151478603313009, 0.22778144729027763]","[6.5473618417080885, 1.5977467345719933, 2.4025641618314864]"
2025-11-10T18:37:50.414680,M5,1412,"vibration: 65.0% (6.986); temperature: 32.9% (3.529)","[0.650418990422735, 0.32853874036922837, 0.021042269207943408]","[6.9864587744122035, 3.5289903880191145, 0.22602499082296362]"
2025-11-10T18:37:50.591090,M5,1432,"vibration: 57.0% (6.782); temperature: 27.9% (3.320)","[0.5703009868784578, 0.27916276505921633, 0.15053624806224172]","[6.782418394207796, 3.3199989413994446, 1.790282397091434]"
2025-11-10T18:37:50.779050,M5,1466,"vibration: 94.5% (10.897); current: 5.4% (0.621)","[0.9451365694838799, 0.001037209561819777, 0.05382622095421359]","[10.897021307362522, 0.011958583616674909, 0.6205933571623086]"
2025-11-10T18:37:50.962394,M5,1822,"vibration: 58.7% (6.350); temperature: 41.3% (4.469)","[0.5869196851918762, 0.41307848383456985, 1.8309734615961849e-06]","[6.3504140716103965, 4.46946913284218, 1.981095527825815e-05]"
2025-11-10T18:37:51.145126,M5,1833,"temperature: 53.1% (5.515); vibration: 44.9% (4.662)","[0.4491065204491561, 0.5313716274519616, 0.019521852098785774]","[4.661504766892077, 5.515376111398372, 0.20262722199188005]"
2025-11-10T18:37:51.322233,M5,2126,"vibration: 87.6% (10.636); temperature: 12.4% (1.503)","[0.8757185187920947, 0.12372493357017175, 0.0005565476376511595]","[10.636472374488989, 1.5027623713722666, 0.00675982458510629]"
2025-11-10T18:37:51.499517,M5,2196,"vibration: 64.5% (7.713); current: 33.1% (3.959)","[0.6453692861581872, 0.023363907171119115, 0.33126680667061004]","[7.712770486817115, 0.2792206842672292, 3.958950177131573]"
2025-11-10T18:37:51.683277,M5,2280,"temperature: 55.3% (6.204); vibration: 44.6% (5.005)","[0.44633614144333067, 0.5533129500200935, 0.00035090853648652776]","[5.004568232351837, 6.204051509843998, 0.00393458102783846]"
2025-11-10T18:37:51.868285,M5,2388,"vibration: 74.3% (7.786); current: 22.3% (2.334)","[0.7425673348572163, 0.03486485863924547, 0.22256780650344288]","[7.78588289917632, 0.36556106620781703, 2.333642751597128]"
2025-11-10T18:37:52.058432,M5,2409,"vibration: 59.2% (7.964); current: 38.0% (5.116)","[0.5920703181790989, 0.02760887789598322, 0.3803208039248436]","[7.963993352516771, 0.37136960472918973, 5.115730786161563]"
2025-11-10T18:37:52.221468,M5,2694,"vibration: 100.0% (13.396); temperature: 0.0% (0.001)","[0.9999486423556226, 4.028480477801254e-05, 1.1072839524689467e-05]","[13.396195225767881, 0.0005396908266877534, 0.00014834153844831696]"
2025-11-10T18:37:52.393646,M5,2913,"temperature: 99.9% (12.060); current: 0.0% (0.006)","[1.223843616912034e-05, 0.9994963122534269, 0.0004914493103211323]","[0.0001476726705277104, 12.060224653986227, 0.0059299759447402865]"
2025-11-10T18:37:52.559374,M5,2925,"vibration: 100.0% (12.689); temperature: 0.0% (0.000)","[0.9999829839119675, 1.154247682804601e-05, 5.473611125687489e-06]","[12.68889615046678, 0.00014646378203085365, 6.945526499879166e-05]"
2025-11-10T18:37:52.738141,M5,3097,"temperature: 61.7% (11.529); vibration: 37.3% (6.965)","[0.3729325809361184, 0.6172524331665278, 0.009814985897300474]","[6.965433373699679, 11.52870764786286, 0.18331900677554133]"
2025-11-10T18:37:52.902743,M5,3127,"vibration: 100.0% (11.681); temperature: 0.0% (0.001)","[0.9999156541925805, 8.344848922660499e-05, 8.973181071985209e-07]","[11.680945579654601, 0.0009748394849838315, 1.04824081250016e-05]"
2025-11-10T18:37:53.070320,M5,3142,"temperature: 50.1% (5.436); vibration: 34.0% (3.690)","[0.3402272286606746, 0.50118695797903, 0.1585858133602031]","[3.689997473754417, 5.435716053948634, 1.7199718346354609]"
2025-11-10T18:37:53.273635,M5,3436,"vibration: 54.9% (7.896); temperature: 36.3% (5.222)","[0.5491181881247702, 0.36315395265785216, 0.08772785921730818]","[7.896369830203726, 5.22218709469358, 1.2615346491391581]"
2025-11-10T18:37:53.448143,M5,3464,"temperature: 67.8% (7.111); current: 21.2% (2.219)","[0.11050069056250555, 0.6779660890419956, 0.21153322039540348]","[1.1590413767610013, 7.111184059035519, 2.218771247036608]"
2025-11-10T18:37:53.610283,M5,3571,"temperature: 52.5% (5.580); current: 47.4% (5.039)","[0.0005297898764081836, 0.5251768133857377, 0.47429339673776005]","[0.00562870305094218, 5.579691993795017, 5.039085886953958]"
2025-11-10T18:37:53.785712,M5,3595,"temperature: 88.1% (10.413); current: 8.6% (1.014)","[0.03271894994062706, 0.8814372476198968, 0.08584380243939137]","[0.3865226029624181, 10.412785860069155, 1.0141086442956067]"
2025-11-10T18:37:53.956326,M5,3796,"vibration: 76.4% (8.295); current: 23.6% (2.568)","[0.7635438778049874, 3.0487457802398138e-05, 0.23642563473711822]","[8.294582376724097, 0.00033119344879807685, 2.5683552187385503]"
2025-11-10T18:37:54.138220,M5,4000,"temperature: 65.0% (8.667); vibration: 34.1% (4.541)","[0.340762559893471, 0.6504457206743354, 0.00879171943211864]","[4.540536626574112, 8.666951613591282, 0.11714644972903576]"
2025-11-10T18:37:54.306171,M5,4191,"temperature: 92.1% (10.698); current: 6.8% (0.785)","[0.011284799959026634, 0.9211115836127466, 0.06760361642814071]","[0.13106263152021577, 10.697868682685339, 0.7851541809802408]"
2025-11-10T18:37:54.785133,M5,4306,"vibration: 64.8% (8.945); current: 19.6% (2.708)","[0.6483261117858334, 0.15540404451353407, 0.19626984370056003]","[8.945324117463059, 2.144197992440932, 2.7080466673619]"
2025-11-10T18:37:55.000304,M5,4659,"current: 52.0% (6.385); vibration: 35.7% (4.392)","[0.35738200137966, 0.12311451258115827, 0.5195034860391005]","[4.392158138564537, 1.5130543964755914, 6.384600946356294]"
2025-11-10T18:37:55.342420,M5,4924,"current: 89.4% (11.026); vibration: 7.9% (0.975)","[0.07899830360894468, 0.027238897224663626, 0.8937627991663105]","[0.974599793595525, 0.336045489588476, 11.026325880397993]"
2025-11-10T18:37:55.809757,M5,4965,"current: 62.8% (14.780); vibration: 25.5% (5.990)","[0.25471217417875885, 0.11679553529261821, 0.6284922905285804]","[5.989951578333241, 2.746628044866478, 14.779970371498196]"
